,carrier,container,elapsed_days,first_date,first_latitude,first_location,first_longitude,first_status,first_status_code,first_vehicle,last_date,last_latitude,last_location,last_longitude,last_status,last_status_code,last_vehicle
128,3,HMCU1078488,7.0,2019-04-10,-2.1898771,GUAYAQUIL (EC),-79.8877153,Discharged (FCL),7,1,2019-04-17,-2.1898771,GUAYAQUIL (EC),-79.8877153,Empty container returned under damaged condition,0,1
129,3,EMCU3904333,6.0,2019-04-12,-11.8550454,ARICA (CL),-77.0895416,Discharged (FCL),7,1,2019-04-18,-11.8550454,ARICA (CL),-77.0895416,Empty container returned,0,1
130,3,EMCU9831656,6.0,2019-04-12,-11.8550454,ARICA (CL),-77.0895416,Discharged (FCL),7,1,2019-04-18,-11.8550454,ARICA (CL),-77.0895416,Pick-up by merchant haulage,0,1
131,3,EGHU3184516,6.0,2019-04-12,-11.8550454,ARICA (CL),-77.0895416,Discharged (FCL),7,1,2019-04-18,-11.8550454,ARICA (CL),-77.0895416,Empty container returned under damaged condition,0,1
132,3,EISU9139846,3.0,2019-04-13,-20.2140657,IQUIQUE (CL),-70.1524646,Discharged (FCL),7,1,2019-04-16,-20.2140657,IQUIQUE (CL),-70.1524646,Empty container returned under damaged condition,0,1
133,3,EISU9376920,3.0,2019-04-13,-20.2140657,IQUIQUE (CL),-70.1524646,Discharged (FCL),7,1,2019-04-16,-20.2140657,IQUIQUE (CL),-70.1524646,Empty container returned under damaged condition,0,1
134,3,HMCU9163781,3.0,2019-04-13,-20.2140657,IQUIQUE (CL),-70.1524646,Discharged (FCL),7,1,2019-04-16,-20.2140657,IQUIQUE (CL),-70.1524646,Empty container returned under damaged condition,0,1
135,3,EGHU5006637,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
136,3,EGHU5014632,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
137,3,EGSU5003858,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
138,3,EGSU5014805,4.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
139,3,EISU5680467,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
140,3,EISU5685160,4.0,2019-04-14,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
141,3,EISU5690444,4.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
142,3,EISU5699502,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
143,3,EMCU5238920,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
144,3,EMCU5243309,4.0,2019-04-14,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
145,3,EMCU5275327,4.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
146,3,EMCU5282959,4.0,2019-04-14,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
147,3,EMCU5296757,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
148,3,EMCU5304554,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
149,3,EMCU5321823,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
150,3,EMCU5333547,4.0,2019-04-14,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
151,3,EMCU5370999,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
152,3,EMCU5377484,3.0,2019-04-15,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,2,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
153,3,EMCU5409426,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
154,3,EMCU5413196,5.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
155,3,EMCU5417479,4.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
156,3,EGSU3018720,2.0,2019-04-15,-12.066667,CALLAO (PE),-77.15,Received (FCL),2,1,2019-04-17,-12.066667,CALLAO (PE),-77.15,Loaded (FCL) on vessel,3,1
157,3,EGHU3550127,4.0,2019-04-13,-33.5808615,SAN ANTONIO (CL),-71.6132377,Received (FCL),2,1,2019-04-17,-33.5808615,SAN ANTONIO (CL),-71.6132377,Loaded (FCL) on vessel,3,1
158,3,EMCU9892610,10.0,2019-04-08,-33.5808615,SAN ANTONIO (CL),-71.6132377,Discharged (FCL),7,1,2019-04-18,-33.5808615,SAN ANTONIO (CL),-71.6132377,Empty container returned under damaged condition,0,1
159,3,EGHU3189930,1.0,2019-04-16,-12.066667,CALLAO (PE),-77.15,Received (FCL),2,1,2019-04-17,-12.066667,CALLAO (PE),-77.15,Loaded (FCL) on vessel,3,1
160,3,EGHU3344168,2.0,2019-04-15,-12.066667,CALLAO (PE),-77.15,Received (FCL),2,1,2019-04-17,-12.066667,CALLAO (PE),-77.15,Loaded (FCL) on vessel,3,1
161,3,EGSU3103415,2.0,2019-04-15,-12.066667,CALLAO (PE),-77.15,Received (FCL),2,1,2019-04-17,-12.066667,CALLAO (PE),-77.15,Loaded (FCL) on vessel,3,1
162,3,EMCU3926780,2.0,2019-04-15,-12.066667,CALLAO (PE),-77.15,Received (FCL),2,1,2019-04-17,-12.066667,CALLAO (PE),-77.15,Loaded (FCL) on vessel,3,1
163,3,EGSU9089973,35.0,2019-03-07,-12.066667,CALLAO (PE),-77.15,Loaded (FCL) on vessel,3,1,2019-04-11,23.1824507,"HUANGPU, GUANGDONG (CN)",113.4760861,Discharged (FCL),7,1
