container,first_date,first_location,first_status,last_date,last_location,last_status
TGBU6529152,2019-04-06 00:00:00,IQUIQUE (CL),Discharged (FCL),2019-04-16 00:00:00,IQUIQUE (CL),Empty container returned under damaged condition
EGHU9100528,2019-04-11 00:00:00,SAN ANTONIO (CL),Full import container received at inland depot,2019-04-17 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
HMCU9194191,2019-04-11 00:00:00,SAN ANTONIO (CL),Full import container received at inland depot,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EMCU9475350,2019-04-12 00:00:00,SAN ANTONIO (CL),Empty container returned,2019-04-13 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage
EISU3935065,2019-04-12 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage,2019-04-16 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
XINU8205440,2019-04-09 00:00:00,IQUIQUE (CL),Pick-up by merchant haulage,2019-04-18 00:00:00,IQUIQUE (CL),Empty container returned under damaged condition
HMCU9096087,2019-04-11 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage,2019-04-13 00:00:00,SAN ANTONIO (CL),Empty container returned
EMCU3903893,2019-04-11 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage,2019-04-16 00:00:00,SAN ANTONIO (CL),Empty container returned
TGHU6966909,2019-04-11 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage,2019-04-15 00:00:00,SAN ANTONIO (CL),Empty container returned
EGSU9119065,2019-04-12 00:00:00,IQUIQUE (CL),Empty pick-up by merchant haulage,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
TEMU8921943,2019-04-02 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-20 00:00:00,CALLAO (PE),Empty container returned
EISU9330641,2019-04-12 00:00:00,CALLAO (PE),Empty container returned,2019-04-15 00:00:00,CALLAO (PE),Received
EMCU3717590,2019-04-10 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EGHU9184806,2019-04-12 00:00:00,CALLAO (PE),Received (FCL),2019-04-15 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EGHU1035350,2019-04-03 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-20 00:00:00,CALLAO (PE),Empty container returned
EGSU9124400,2019-04-03 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-15 00:00:00,CALLAO (PE),Empty container returned
EGSU9124668,2019-04-03 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-15 00:00:00,CALLAO (PE),Empty container returned
EISU9252560,2019-04-02 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-15 00:00:00,CALLAO (PE),Empty container returned
EISU9346123,2019-04-03 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-16 00:00:00,CALLAO (PE),Empty container returned
EISU9347480,2019-04-03 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-16 00:00:00,CALLAO (PE),Empty container returned
EISU9350102,2019-04-03 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-20 00:00:00,CALLAO (PE),Empty container returned
EISU9482855,2019-04-03 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-16 00:00:00,CALLAO (PE),Empty container returned
EMCU5316426,2019-04-02 00:00:00,CALLAO (PE),Full import container received at inland depot,2019-04-17 00:00:00,CALLAO (PE),Empty container returned
EGHU3283967,2019-04-11 00:00:00,CALLAO (PE),Empty container returned,2019-04-18 00:00:00,CALLAO (PE),Received
EGHU3343290,2019-04-09 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EGHU3462561,2019-04-09 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EISU2046823,2019-04-10 00:00:00,CALLAO (PE),Empty container returned,2019-04-19 00:00:00,CALLAO (PE),Received (FCL)
EISU2222516,2019-04-09 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EMCU3895036,2019-04-02 00:00:00,CALLAO (PE),Full import container received at inland depot,2019-04-20 00:00:00,CALLAO (PE),Empty container returned under damaged condition
TEMU6246790,2019-04-12 00:00:00,CALLAO (PE),Received,2019-04-20 00:00:00,CALLAO (PE),Received (FCL)
EGHU3236923,2019-04-12 00:00:00,GUAYAQUIL (EC),Pick-up by merchant haulage,2019-04-12 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition
TEMU3850092,2019-04-13 00:00:00,GUAYAQUIL (EC),Pick-up by merchant haulage,2019-04-16 00:00:00,GUAYAQUIL (EC),Empty container returned
EMCU9486797,2019-04-12 00:00:00,IQUIQUE (CL),Received (FCL),2019-04-13 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EISU9897738,2019-04-12 00:00:00,IQUIQUE (CL),Received (FCL),2019-04-13 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
EGHU5002708,2019-04-06 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-06 00:00:00,GUAYAQUIL (EC),Empty container returned
EMCU5292031,2019-04-06 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-16 00:00:00,GUAYAQUIL (EC),Empty container returned
EMCU5376364,2019-04-06 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-19 00:00:00,GUAYAQUIL (EC),Empty pick-up by merchant haulage
EISU9459541,2019-03-31 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-16 00:00:00,CALLAO (PE),Empty container returned under damaged condition
EGHU9097569,2019-03-31 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-16 00:00:00,CALLAO (PE),Received (FCL)
TGBU6917630,2019-04-01 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-15 00:00:00,CALLAO (PE),Empty container returned under damaged condition
EMCU1354752,2019-04-01 00:00:00,CALLAO (PE),Pick-up by merchant haulage,2019-04-13 00:00:00,CALLAO (PE),Empty container returned
EISU3939646,2019-04-09 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EMCU5287483,2019-04-10 00:00:00,BUENAVENTURA (CO),Pick-up by merchant haulage,2019-04-15 00:00:00,BUENAVENTURA (CO),Empty container returned
EISU5679419,2019-04-05 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-18 00:00:00,GUAYAQUIL (EC),Empty container returned
EGHU9112977,2019-04-05 00:00:00,BUENAVENTURA (CO),Discharged (FCL),2019-04-16 00:00:00,BUENAVENTURA (CO),Empty container returned
TGHU6972603,2019-04-10 00:00:00,GUAYAQUIL (EC),Empty container returned,2019-04-20 00:00:00,GUAYAQUIL (EC),Loaded (FCL) on vessel
EGHU3401479,2019-04-08 00:00:00,GUAYAQUIL (EC),Empty container returned,2019-04-20 00:00:00,GUAYAQUIL (EC),Loaded (FCL) on vessel
EGHU3454479,2019-04-05 00:00:00,BUENAVENTURA (CO),Discharged (FCL),2019-04-18 00:00:00,BUENAVENTURA (CO),Pick-up by merchant haulage
TGBU6925575,2019-04-13 00:00:00,BUENAVENTURA (CO),Pick-up by merchant haulage,2019-04-16 00:00:00,BUENAVENTURA (CO),Empty container returned
HMCU9093405,2019-04-12 00:00:00,BALBOA (PA),Pick-up by merchant haulage,2019-04-17 00:00:00,BALBOA (PA),Empty container returned
EGSU9006304,2019-04-05 00:00:00,BUENAVENTURA (CO),Discharged (FCL),2019-04-20 00:00:00,BUENAVENTURA (CO),Empty container returned
EGSU9188786,2019-04-05 00:00:00,BUENAVENTURA (CO),Discharged (FCL),2019-04-17 00:00:00,BUENAVENTURA (CO),Empty container returned
TGBU7153619,2019-04-16 00:00:00,BUENAVENTURA (CO),Pick-up by merchant haulage,2019-04-20 00:00:00,BUENAVENTURA (CO),Empty container returned
HMCU9213115,2019-03-31 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-17 00:00:00,CALLAO (PE),Empty container returned
EISU9461847,2019-04-09 00:00:00,GUAYAQUIL (EC),Discharged (FCL),2019-04-18 00:00:00,GUAYAQUIL (EC),Empty container returned
EMCU5327890,2019-04-13 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-21 00:00:00,CALLAO (PE),Received (FCL)
EISU1838770,2019-03-30 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-20 00:00:00,CALLAO (PE),Empty container returned
EGSU9106200,2019-04-11 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-13 00:00:00,CALLAO (PE),Received
EGSU5016032,2019-03-30 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-20 00:00:00,CALLAO (PE),Empty container returned under damaged condition
EGSU5007581,2019-03-30 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-17 00:00:00,CALLAO (PE),Empty container returned under damaged condition
EISU9483893,2019-03-30 00:00:00,CALLAO (PE),Discharged (FCL),2019-04-15 00:00:00,CALLAO (PE),Empty container returned under damaged condition
EMCU3907630,2019-04-13 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-20 00:00:00,CALLAO (PE),Received (FCL)
TEMU4272363,2019-04-15 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-19 00:00:00,CALLAO (PE),Received (FCL)
EGHU9053642,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9064930,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9111374,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9131410,2019-04-11 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9141039,2019-04-11 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9146447,2019-04-12 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-18 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9172153,2019-04-11 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-18 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9248691,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9251519,2019-04-11 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9331039,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9350126,2019-04-10 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9353228,2019-04-10 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9368640,2019-04-11 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGSU9002504,2019-04-13 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGSU9085812,2019-04-10 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGSU9164911,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TEMU6206463,2019-04-16 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TEMU7147093,2019-04-10 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TEMU8380387,2019-04-14 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TEMU8682330,2019-04-16 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TEMU8814673,2019-04-10 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TEMU8951296,2019-04-12 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGBU5826691,2019-04-10 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGBU6019020,2019-04-11 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-18 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGBU6529002,2019-04-04 00:00:00,LIRQUEN (CL),Empty container returned,2019-04-17 00:00:00,LIRQUEN (CL),Received (FCL)
TGBU6534349,2019-04-10 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGBU6534755,2019-04-11 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGBU6585156,2019-04-11 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGBU6624530,2019-04-11 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGBU6774988,2019-04-11 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGBU6882998,2019-04-16 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGBU6890720,2019-04-11 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGBU6891686,2019-04-15 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGBU7029526,2019-04-11 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGHU8990627,2019-04-16 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
TGHU9020047,2019-04-15 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
MAGU5367436,2019-04-11 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-18 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EISU9249036,2019-04-13 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EISU9292325,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EISU9088224,2019-04-12 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EMCU9614558,2019-04-06 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EMCU9710572,2019-04-12 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EMCU9727111,2019-04-12 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EMCU9765894,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EMCU9868505,2019-04-04 00:00:00,LIRQUEN (CL),Empty container returned,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
HMCU9037947,2019-04-11 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
HMCU9077019,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
HMCU9083937,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
HMCU9124980,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
HMCU9134042,2019-04-12 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
HMCU9182061,2019-04-12 00:00:00,LIRQUEN (CL),Received (FCL),2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
IMTU9058247,2019-04-13 00:00:00,LIRQUEN (CL),Empty pick-up by merchant haulage,2019-04-19 00:00:00,LIRQUEN (CL),Loaded (FCL) on vessel
EGHU9233304,2019-04-05 00:00:00,ARICA (CL),Discharged (FCL),2019-04-14 00:00:00,ARICA (CL),Pick-up by merchant haulage
TEMU3937802,2019-04-05 00:00:00,ARICA (CL),Discharged (FCL),2019-04-18 00:00:00,ARICA (CL),Pick-up by merchant haulage
EMCU6054418,2019-04-05 00:00:00,ARICA (CL),Discharged (FCL),2019-04-18 00:00:00,ARICA (CL),Pick-up by merchant haulage
EGHU3014443,2019-04-13 00:00:00,ARICA (CL),Pick-up by merchant haulage,2019-04-13 00:00:00,ARICA (CL),Empty container returned
EISU2108648,2019-04-13 00:00:00,ARICA (CL),Pick-up by merchant haulage,2019-04-13 00:00:00,ARICA (CL),Empty container returned under damaged condition
EMCU3478069,2019-04-13 00:00:00,ARICA (CL),Pick-up by merchant haulage,2019-04-13 00:00:00,ARICA (CL),Empty container returned under damaged condition
TEMU6539090,2019-04-05 00:00:00,ARICA (CL),Discharged (FCL),2019-04-17 00:00:00,ARICA (CL),Pick-up by merchant haulage
EISU9355995,2019-04-05 00:00:00,ARICA (CL),Discharged (FCL),2019-04-18 00:00:00,ARICA (CL),Empty container returned
EISU9234308,2019-04-10 00:00:00,IQUIQUE (CL),Empty container returned under damaged condition,2019-04-18 00:00:00,IQUIQUE (CL),Empty pick-up by merchant haulage
TEMU6206648,2019-04-12 00:00:00,IQUIQUE (CL),Empty pick-up by merchant haulage,2019-04-20 00:00:00,IQUIQUE (CL),Loaded (FCL) on vessel
TEMU4295836,2019-04-16 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-19 00:00:00,CALLAO (PE),Received (FCL)
EGHU3235676,2019-04-10 00:00:00,CALLAO (PE),Received,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EGHU3524513,2019-04-12 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-17 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EISU2267737,2019-04-13 00:00:00,CALLAO (PE),Empty pick-up by merchant haulage,2019-04-21 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EGHU3597649,2019-04-11 00:00:00,CALLAO (PE),Empty container returned,2019-04-18 00:00:00,CALLAO (PE),Received
EGHU3601883,2019-04-13 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGHU3679644,2019-04-11 00:00:00,SAN ANTONIO (CL),Received (FCL),2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EMCU9816760,2019-04-10 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Empty container returned
TEMU6225421,2019-04-10 00:00:00,SAN ANTONIO (CL),Pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EGSU9138363,2019-04-09 00:00:00,SAN ANTONIO (CL),Full import container received at inland depot,2019-04-18 00:00:00,SAN ANTONIO (CL),Empty container returned under damaged condition
EGHU3082094,2019-04-13 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Loaded (FCL) on vessel
EGHU3489325,2019-04-13 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EGHU3611731,2019-04-13 00:00:00,SAN ANTONIO (CL),Empty pick-up by merchant haulage,2019-04-18 00:00:00,SAN ANTONIO (CL),Received (FCL)
EISU9345770,2019-04-02 00:00:00,CALLAO (PE),Empty container returned,2019-04-21 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
IMTU3041150,2019-04-12 00:00:00,CALLAO (PE),Received (FCL),2019-04-15 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EISU2002975,2019-04-08 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
HMCU9017149,2019-04-12 00:00:00,GUAYAQUIL (EC),Received (FCL),2019-04-17 00:00:00,GUAYAQUIL (EC),Loaded (FCL) on vessel
EISU2060333,2019-04-13 00:00:00,GUAYAQUIL (EC),Empty pick-up by merchant haulage,2019-04-18 00:00:00,GUAYAQUIL (EC),Received (FCL)
HMCU1006723,2019-04-12 00:00:00,GUAYAQUIL (EC),Pick-up by merchant haulage,2019-04-20 00:00:00,GUAYAQUIL (EC),Loaded (FCL) on vessel
EGHU3566252,2019-04-06 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EMCU9675682,2019-04-03 00:00:00,GUAYAQUIL (EC),Discharged (FCL),2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EISU2241990,2019-04-09 00:00:00,GUAYAQUIL (EC),Pick-up by merchant haulage,2019-04-16 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition
EMCU3933244,2019-04-09 00:00:00,GUAYAQUIL (EC),Pick-up by merchant haulage,2019-04-16 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition
EISU9346674,2019-04-12 00:00:00,GUAYAQUIL (EC),Received (FCL),2019-04-17 00:00:00,GUAYAQUIL (EC),Loaded (FCL) on vessel
EGSU9039972,2019-04-03 00:00:00,GUAYAQUIL (EC),Discharged (FCL),2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EGHU3014757,2019-04-09 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
AXIU8486873,2019-04-12 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
IMTU3004562,2019-04-13 00:00:00,GUAYAQUIL (EC),Received (FCL),2019-04-18 00:00:00,GUAYAQUIL (EC),Loaded (FCL) on vessel
EGHU3246264,2019-04-08 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EGHU3552639,2019-04-10 00:00:00,GUAYAQUIL (EC),Empty container returned,2019-04-19 00:00:00,GUAYAQUIL (EC),Received (FCL)
EISU3851299,2019-04-10 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EMCU3796136,2019-04-08 00:00:00,GUAYAQUIL (EC),Pick-up by merchant haulage,2019-04-17 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition
EGHU3174077,2019-04-05 00:00:00,GUAYAQUIL (EC),Empty container returned,2019-04-19 00:00:00,GUAYAQUIL (EC),Received (FCL)
EGHU3560932,2019-04-08 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EGHU3583901,2019-04-05 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EGHU3324080,2019-04-10 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EGHU3549487,2019-04-09 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EGHU3586053,2019-04-09 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EGHU3636154,2019-04-09 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EGSU9127775,2019-04-11 00:00:00,GUAYAQUIL (EC),Empty container returned,2019-04-20 00:00:00,GUAYAQUIL (EC),Loaded (FCL) on vessel
EMCU9885441,2019-04-02 00:00:00,GUAYAQUIL (EC),Discharged (FCL),2019-04-21 00:00:00,GUAYAQUIL (EC),Empty container returned
HMCU9003931,2019-04-03 00:00:00,GUAYAQUIL (EC),Discharged (FCL),2019-04-15 00:00:00,GUAYAQUIL (EC),Empty container returned
TGHU9002866,2019-04-17 00:00:00,GUAYAQUIL (EC),Received (FCL),2019-04-20 00:00:00,GUAYAQUIL (EC),Loaded (FCL) on vessel
HMCU3025609,2019-04-08 00:00:00,GUAYAQUIL (EC),Empty container returned,2019-04-14 00:00:00,GUAYAQUIL (EC),Empty pick-up by merchant haulage
EGHU3312176,2019-04-09 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Empty container returned
EGHU3383312,2019-04-12 00:00:00,CALLAO (PE),Received (FCL),2019-04-15 00:00:00,CALLAO (PE),Loaded (FCL) on vessel
EMCU5347221,2019-04-04 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-04 00:00:00,GUAYAQUIL (EC),Empty container returned
EMCU5352300,2019-04-08 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-17 00:00:00,GUAYAQUIL (EC),Empty container returned
EMCU5357235,2019-04-04 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-16 00:00:00,GUAYAQUIL (EC),Empty container returned
EMCU5391970,2019-04-08 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-18 00:00:00,GUAYAQUIL (EC),Received (FCL)
EMCU5414530,2019-04-08 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Loaded (FCL) on vessel
EMCU5430681,2019-04-08 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-20 00:00:00,GUAYAQUIL (EC),Loaded (FCL) on vessel
EMCU5432658,2019-04-04 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-16 00:00:00,GUAYAQUIL (EC),Empty container returned
EMCU5433438,2019-04-08 00:00:00,GUAYAQUIL (EC),Empty container returned under damaged condition,2019-04-18 00:00:00,GUAYAQUIL (EC),Loaded (FCL) on vessel
